season,yr,mnth,holiday,weekday,temp,cnt
1,0,1,0,6,8.175849,985
1,0,1,0,0,9.083466,801
1,0,1,0,1,1.229108,1349
1,0,1,0,2,1.4,1562
1,0,1,0,3,2.666979,1600
1,0,1,0,4,1.604356,1606
1,0,1,0,5,1.236534,1510
1,0,1,0,6,-0.245,959
1,0,1,0,0,-1.498349,822
1,0,1,0,1,-0.910849,1321
1,0,1,0,2,-0.052723,1263
1,0,1,0,3,0.118169,1162
1,0,1,0,4,-0.245,1406
1,0,1,0,5,-0.43911,1421
1,0,1,0,6,2.966651,1248
1,0,1,0,0,2.888349,1204
1,0,1,1,1,0.264151,1000
1,0,1,0,2,2.183349,683
1,0,1,0,3,5.732178,1650
1,0,1,0,4,4.298349,1927
1,0,1,0,5,0.3425,1543
1,0,1,0,6,-5.2208712,981
1,0,1,0,0,-3.4634801,986
1,0,1,0,1,-3.4226089,1416
1,0,1,0,2,2.503466,1985
1,0,1,0,3,2.2225,506
1,0,1,0,4,1.165,431
1,0,1,0,5,1.563466,1167
1,0,1,0,6,1.236534,1098
1,0,1,0,0,2.176534,1096
1,0,1,0,1,0.499151,1501
1,0,2,0,2,1.032178,1360
1,0,2,0,3,4.22,1526
1,0,2,0,4,0.786979,1550
1,0,2,0,5,1.931288,1708
1,0,2,0,6,2.966651,1005
1,0,2,0,0,5.434151,1623
1,0,2,0,1,4.768349,1712
1,0,2,0,2,2.379151,1530
1,0,2,0,3,-1.665199,1605
1,0,2,0,4,-1.215644,1538
1,0,2,0,5,0.887277,1746
1,0,2,0,6,2.4575,1472
1,0,2,0,0,6.876534,1589
1,0,2,0,1,11.505,1913
1,0,2,0,2,4.506089,1815
1,0,2,0,3,6.958267,2115
1,0,2,0,4,12.484151,2475
1,0,2,0,5,16.518349,2927
1,0,2,0,6,10.760849,1635
1,0,2,0,0,5.405199,1812
1,0,2,1,1,6.256651,1107
1,0,2,0,2,0.564434,1450
1,0,2,0,3,2.421733,1917
1,0,2,0,4,5.895644,1807
1,0,2,0,5,9.124356,1461
1,0,2,0,6,5.2775,1969
1,0,2,0,0,8.143466,2402
1,0,2,0,1,11.141831,1446
1,0,3,0,2,4.533349,1851
1,0,3,0,3,7.745,2134
1,0,3,0,4,1.321651,1685
1,0,3,0,5,4.298349,1944
1,0,3,0,6,10.055849,2077
1,0,3,0,0,9.696534,605
1,0,3,0,1,4.301733,1872
1,0,3,0,2,5.7475,2133
1,0,3,0,3,5.904151,1891
1,0,3,0,4,10.287277,623
1,0,3,0,5,6.876534,1977
1,0,3,0,6,7.470849,2132
1,0,3,0,0,10.064356,2417
1,0,3,0,1,7.285199,2046
1,0,3,0,2,6.917377,2056
1,0,3,0,3,9.165199,2192
1,0,3,0,4,11.505,2744
1,0,3,0,5,17.38,3239
1,0,3,0,6,14.2075,3117
1,0,3,0,0,7.6275,2471
2,0,3,0,1,12.230445,2077
2,0,3,0,2,12.758349,2703
2,0,3,0,3,8.306979,2121
2,0,3,0,4,5.395,1865
2,0,3,0,5,4.415849,2210
2,0,3,0,6,4.494151,2496
2,0,3,0,0,3.893021,1693
2,0,3,0,1,4.424356,2028
2,0,3,0,2,6.2175,2425
2,0,3,0,3,6.1,1536
2,0,3,0,4,4.611651,1685
2,0,4,0,5,6.1,2227
2,0,4,0,6,6.805,2252
2,0,4,0,0,9.781651,3249
2,0,4,0,1,18.946651,3115
2,0,4,0,2,11.465849,1795
2,0,4,0,3,10.369151,2808
2,0,4,0,4,12.5625,3141
2,0,4,0,5,7.784151,1471
2,0,4,0,6,8.0975,2455
2,0,4,0,0,12.053349,2895
2,0,4,0,1,19.995644,3348
2,0,4,0,2,15.6175,2034
2,0,4,0,3,11.3875,2162
2,0,4,0,4,13.9725,3267
2,0,4,1,5,12.993349,3126
2,0,4,0,6,12.249151,795
2,0,4,0,0,13.463349,3744
2,0,4,0,1,16.0875,3429
2,0,4,0,2,15.774151,3204
2,0,4,0,3,19.965,3944
2,0,4,0,4,13.580849,4189
2,0,4,0,5,7.823349,1683
2,0,4,0,6,13.62,4036
2,0,4,0,0,19.338349,4191
2,0,4,0,1,20.513349,4073
2,0,4,0,2,21.688349,4400
2,0,4,0,3,21.14,3872
2,0,4,0,4,21.0225,4058
2,0,4,0,5,15.97,4595
2,0,4,0,6,14.2075,5312
2,0,5,0,0,13.228349,3351
2,0,5,0,1,17.810849,4401
2,0,5,0,2,20.983349,4451
2,0,5,0,3,11.465849,2633
2,0,5,0,4,13.580849,4433
2,0,5,0,5,14.520849,4608
2,0,5,0,6,16.44,4714
2,0,5,0,0,16.831651,4333
2,0,5,0,1,17.0275,4362
2,0,5,0,2,17.0275,4803
2,0,5,0,3,17.4975,4182
2,0,5,0,4,17.145,4864
2,0,5,0,5,16.0875,4105
2,0,5,0,6,16.479151,3409
2,0,5,0,0,18.4375,4553
2,0,5,0,1,19.1425,3958
2,0,5,0,2,18.398349,4123
2,0,5,0,3,17.85,3855
2,0,5,0,4,16.949151,4575
2,0,5,0,5,17.223349,4917
2,0,5,0,6,20.3175,5805
2,0,5,0,0,20.395849,4660
2,0,5,0,1,21.688349,4274
2,0,5,0,2,23.02,4492
2,0,5,0,3,23.059151,4978
2,0,5,0,4,25.291651,4677
2,0,5,0,5,24.038349,4679
2,0,5,0,6,22.824151,4758
2,0,5,0,0,23.3725,4788
2,0,5,1,1,26.466651,4098
2,0,5,0,2,28.425,3982
2,0,6,0,3,27.915849,3974
2,0,6,0,4,25.605,4968
2,0,6,0,5,21.14,5312
2,0,6,0,6,21.845,5342
2,0,6,0,0,22.471651,4906
2,0,6,0,1,23.881651,4548
2,0,6,0,2,25.2525,4833
2,0,6,0,3,28.464151,4401
2,0,6,0,4,29.991651,3915
2,0,6,0,5,27.485,4586
2,0,6,0,6,26.075,4966
2,0,6,0,0,24.5475,4460
2,0,6,0,1,21.845,5020
2,0,6,0,2,20.395849,4891
2,0,6,0,3,21.453349,5180
2,0,6,0,4,21.531651,3767
2,0,6,0,5,22.510849,4844
2,0,6,0,6,24.743349,5119
2,0,6,0,0,24.860849,4744
2,0,6,0,1,21.845,4010
3,0,6,0,2,23.999151,4835
3,0,6,0,3,26.466651,4507
3,0,6,0,4,26.231651,4790
3,0,6,0,5,26.035849,4991
3,0,6,0,6,24.665,5202
3,0,6,0,0,23.96,5305
3,0,6,0,1,24.0775,4708
3,0,6,0,2,26.975849,4648
3,0,6,0,3,26.231651,5225
3,0,6,0,4,24.743349,5515
3,0,7,0,5,25.9575,5362
3,0,7,0,6,26.701651,5119
3,0,7,0,0,25.683349,4649
3,0,7,1,1,26.153349,6043
3,0,7,0,2,27.093349,4665
3,0,7,0,3,25.84,4629
3,0,7,0,4,27.25,4592
3,0,7,0,5,25.330849,4040
3,0,7,0,6,26.466651,5336
3,0,7,0,0,27.1325,4881
3,0,7,0,1,27.8375,4086
3,0,7,0,2,29.325849,4258
3,0,7,0,3,27.093349,4342
3,0,7,0,4,23.999151,5084
3,0,7,0,5,23.176651,5538
3,0,7,0,6,24.273349,5923
3,0,7,0,0,25.800849,5302
3,0,7,0,1,27.093349,4458
3,0,7,0,2,28.503349,4541
3,0,7,0,3,28.111651,4332
3,0,7,0,4,30.305,3784
3,0,7,0,5,31.871651,3387
3,0,7,0,6,31.910849,3285
3,0,7,0,0,31.01,3606
3,0,7,0,1,26.936651,3840
3,0,7,0,2,28.268349,4590
3,0,7,0,3,28.425,4656
3,0,7,0,4,28.620849,4390
3,0,7,0,5,31.401651,3846
3,0,7,0,6,29.795849,4475
3,0,7,0,0,29.874151,4302
3,0,8,0,1,28.268349,4266
3,0,8,0,2,28.816651,4845
3,0,8,0,3,26.388349,3574
3,0,8,0,4,25.37,4576
3,0,8,0,5,25.409151,4866
3,0,8,0,6,25.683349,4294
3,0,8,0,0,26.8975,3785
3,0,8,0,1,27.955,4326
3,0,8,0,2,28.425,4602
3,0,8,0,3,28.033349,4780
3,0,8,0,4,25.7225,4792
3,0,8,0,5,25.291651,4905
3,0,8,0,6,24.234151,4150
3,0,8,0,0,23.803349,3820
3,0,8,0,1,23.294151,4338
3,0,8,0,2,24.939151,4725
3,0,8,0,3,25.996651,4694
3,0,8,0,4,25.448349,3805
3,0,8,0,5,24.195,4153
3,0,8,0,6,24.7825,5191
3,0,8,0,0,25.409151,3873
3,0,8,0,1,24.508349,4758
3,0,8,0,2,22.119151,5895
3,0,8,0,3,23.646651,5130
3,0,8,0,4,24.155849,3542
3,0,8,0,5,24.9,4661
3,0,8,0,6,23.96,1115
3,0,8,0,0,25.231773,4334
3,0,8,0,1,21.923349,4634
3,0,8,0,2,22.040849,5204
3,0,8,0,3,22.863349,5058
3,0,9,0,4,22.785,5115
3,0,9,0,5,22.236651,4727
3,0,9,0,6,23.450849,4484
3,0,9,0,0,25.330849,4940
3,0,9,1,1,23.646651,3351
3,0,9,0,2,17.38,2710
3,0,9,0,3,20.160849,1996
3,0,9,0,4,21.793911,1842
3,0,9,0,5,22.55,3544
3,0,9,0,6,23.02,5345
3,0,9,0,0,22.706651,5046
3,0,9,0,1,22.284356,4713
3,0,9,0,2,22.589151,4763
3,0,9,0,3,23.646651,4785
3,0,9,0,4,19.1425,3659
3,0,9,0,5,14.050849,4760
3,0,9,0,6,15.108349,4511
3,0,9,0,0,15.8525,4274
3,0,9,0,1,17.810849,4539
3,0,9,0,2,18.398349,3641
3,0,9,0,3,19.965,4352
3,0,9,0,4,21.531651,4795
4,0,9,0,5,20.630849,2395
4,0,9,0,6,20.513349,5423
4,0,9,0,0,21.805849,5010
4,0,9,0,1,22.510849,4630
4,0,9,0,2,21.923349,4120
4,0,9,0,3,21.845,3907
4,0,9,0,4,20.983349,4839
4,0,9,0,5,18.515849,5202
4,0,10,0,6,11.27,2429
4,0,10,0,0,8.763349,2918
4,0,10,0,1,10.055849,3570
4,0,10,0,2,14.755849,4456
4,0,10,0,3,17.301651,4826
4,0,10,0,4,15.225849,4765
4,0,10,0,5,16.009151,4985
4,0,10,0,6,16.518349,5409
4,0,10,0,0,17.419151,5511
4,0,10,1,1,18.829151,5117
4,0,10,0,2,18.633349,4563
4,0,10,0,3,17.536651,2416
4,0,10,0,4,19.690849,2913
4,0,10,0,5,17.889151,3644
4,0,10,0,6,15.813349,5217
4,0,10,0,0,16.048349,5041
4,0,10,0,1,17.105849,4570
4,0,10,0,2,17.0275,4748
4,0,10,0,3,17.461733,2424
4,0,10,0,4,14.364151,4195
4,0,10,0,5,12.0925,4304
